2016-03-10 12:33:48 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [G:\XAMPP\htdocs\bakery\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_saturday in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 402]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 402
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_sunday in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 402]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 402
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_jan in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_feb in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_mar in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_april in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_may in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_june in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_july in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_aug in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_sep in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_oct in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_nov in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_dec in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 415]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 415
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_2015 in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 428
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_2016 in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 428
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_2017 in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 428
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-10 13:25:06 Notice: Notice (8): Undefined variable: count_client_lead_2018 in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 428
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-11 05:43:01 Notice: Notice (8): Undefined variable: type in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 104
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-11 05:43:01 Notice: Notice (8): Undefined variable: type in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-11 05:43:01 Notice: Notice (8): Undefined variable: count_client_lead_monday in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 402]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 402
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-11 05:43:01 Notice: Notice (8): Undefined variable: count_client_lead_tuesday in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 402]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 402
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
Cake\View\View::render() - CORE\src\View\View.php, line 587
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-11 05:43:01 Notice: Notice (8): Undefined variable: count_client_lead_wednesday in [G:\XAMPP\htdocs\bakery\src\Template\Admin\Users\home.ctp, line 402]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Admin\Users\home.ctp, line 402
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 992
Cake\View\View::_render() - CORE\src\View\View.php, line 952
